ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BP	GO:0002181	cytoplasmic translation	142	-0.638330231465156	-2.66993318713269	1e-10	2.16324324324324e-08	2.02162162162162e-08	3239	tags=54%, list=16%, signal=46%	Rpl28/Rps4x/Hnrnpu/Ncbp2/Mettl3/Rpl30/Rpl22/Rpl7a/Rpl23a/Eif2ak4/Rpl17/Rpl36al/Rpl7/Rps3a1/Rpl6/Rps27a/Rpl8/Rps26/Rps15a/Rpl27a/Hnrnpd/Rpl15/Rpl41/Rpl21/Rps6-ps4/Rpl32/Rps12/Rpl10a/Rps2/Rpl18/Rpl29/Fau/Rpl6l/Rps21/Rpl39/Rps5/Rps9/Unk/Rps17/Rpl34/Rps24/Rps14/Rps19/Rps16/Rpl31/Rpl11/Rps11/Rps15/Rps25/Rpl18a/Rpl24/Rpl35a/Rpl38/Rpl26/Rps10/Rps8/Rpl36/Rpl36a/Parp16/Uba52/Rpl23/Rpl13a/Rps20/Rpl13/Rpl14/Rplp2/Rps6/Rps18/Rps28/Rplp1/Cpeb1/Rpl37a/Rps23/Rpsa/Rpl12/Rpl22l1
CC	GO:0022627	cytosolic small ribosomal subunit	44	-0.740754972007195	-2.59858614932224	1e-10	2.16324324324324e-08	2.02162162162162e-08	1977	tags=64%, list=9%, signal=58%	Rps3a1/Rps27a/Rps26/Rps15a/Rps6-ps4/Rps12/Rps2/Fau/Rps21/Rps5/Rps9/Rps17/Rps24/Rps14/Rps19/Rps16/Rps11/Rps15/Rps25/Rps10/Rps8/Uba52/Rps20/Rps6/Rps18/Rps28/Rps23/Rpsa
CC	GO:0015934	large ribosomal subunit	124	-0.617348315600761	-2.53875303536469	1e-10	2.16324324324324e-08	2.02162162162162e-08	4645	tags=61%, list=22%, signal=48%	Rpl3/Mrpl30/Nhp2/Mrpl58/Mrpl53/Mrpl20/Rpl7l1/Rplp0/Npm1/Rpl10/Mrpl21/Mrpl42/Mrpl12/Rpl28/Mrpl34/Mrpl24/Mrpl51/Rpl30/Rpl22/Mrpl55/Rpl7a/Rpl23a/Mrpl52/Mrpl49/Rpl17/Rpl36al/Rpl7/Rpl6/Gadd45gip1/Rpl8/Rpl27a/Rpl10-ps3/Rpl15/mt-Rnr2/Rpl37rt/Mrpl36/Mrpl23/Rpl41/Rpl21/Rpl32/Rps12/Rpl10a/Mrpl57/Rpl13-ps6/Rpl18/Rpl29/Rpl6l/Rpl39/Mrpl54/Rpl34/Rpl34-ps1/Rpl31/Uba52rt/Rpl11/Rpl18a/Rpl37/Rpl24/Mrpl13/Rpl35a/Rpl38/Rpl26/Rpl36/Rpl36a/Uba52/Rpl23/Rpl13a/Rpl35rt/Rpl13/Rpl14/Rplp2/Mrpl15/Rpl36a-ps1/Rplp1/Rpl35/Rpl37a/Rpl12
CC	GO:0098798	mitochondrial protein-containing complex	296	-0.546159232315839	-2.50477750727639	1e-10	2.16324324324324e-08	2.02162162162162e-08	4593	tags=50%, list=22%, signal=40%	Mrpl30/Ndufa4l2/Mrps2/Mrps10/Mrpl58/Mrpl53/Mrpl20/Timm21/Tomm40l/Ndufs2/Mrps35/Hsd17b10/Immp1l/Vdac1/Samm50/Atp5f1c/Mrpl21/Mrpl42/Ndufs8/Timm8a1/CYTB/Ndufs3/Mrpl12/Slc25a31/Atp5pb/Timm10b/Tomm40/Uqcrfs1/Sdhc/Mrpl34/Dbt/Atp5mk/Cox4i2/Mrpl24/Phb2/Mrpl51/Timm10/Ndufv3/ATP6/Ndufa4/Cox6c2/Ndufab1-ps/ND6/Mrpl55/Ndufa9/Mrpl52/Mrpl49/Tomm22/Tomm7/Mrps15/Ndufa7/Ndufb2/Dmac1/Mtx1/Mrps33/Cox7a1/ND1/Ndufb8/Sdhb/COX3/Cox8a/Ndufa1/Gadd45gip1/Chchd10/Atp6-ps/Atp5mc3/Cox5a/Dap3/COX2/mt-Rnr1/Ndufb1/Ndufa3/Atp5pf/Fxn/Ndufb11/Atp5f1d/Mrps25/Uqcc3/Mrps6/Immp2l/mt-Rnr2/AA467197/Tomm5/Ndufs6/Cox7c/Bax/Pam16l/Ndufa6/Smdt1/Ndufb6/Mrpl36/Mrpl23/Timm13/Ndufb9/Ndufc2/Cox6a1/Mrpl57/Atp5me/Uqcrb/Cox7b/Micos10/Cox4i1/Ndufs4/Ndufa10/Mrps21/Ndufb7/Mrpl54/Aurkaip1/Timm50/Atp5mj/Ndufab1/Atp5po/Ndufa2/Ndufs5/Dnajc15/Ndufb3/Ppif/Phb1/Dnajc19/Ndufa13/ND3/Cox6c/Ndufb10/Chchd3/Tomm6/Uqcrq/Ndufb5/Ndufa8/Cox7a2/Atp5pd/Uqcrh/Mrps28/Atp5f1e/Mrpl13/Ndufv2/Romo1/Acacb/Ndufs7/Cox6b1/Ndufc1/Ndufa11/Cox5b/Ndufa12/Atp5mf/Mrpl15/Uqcr11/Uqcr10/Ndufa5/Atp5mc1
CC	GO:0015935	small ribosomal subunit	82	-0.643708320630102	-2.48643121870516	1e-10	2.16324324324324e-08	2.02162162162162e-08	2466	tags=50%, list=12%, signal=44%	Rps18-ps6/Mrps15/Imp3/Mrps33/Rps3a1/Rps27a/Dap3/mt-Rnr1/Rps26/Rps15a/Mrps25/Mrps6/Rps6-ps4/Rps12/Rps2/Fau/Rps21/Mrps21/Rps5/Aurkaip1/Rps9/Rps17/Rps24/Rps14/Rps19/Rps16/Rack1/Rps11/Mrps28/Rps15/Rps25/Rps10/Rps8/Rps18-ps5/Uba52/Rps20/Rps6/Rps18/Rps28/Rps23/Rpsa
BP	GO:0015980	energy derivation by oxidation of organic compounds	323	-0.423165893324483	-1.95312771871672	4.08034285337783e-10	8.59449057853582e-08	8.03183277454372e-08	4406	tags=38%, list=21%, signal=30%	Ppp1cc/Igf2/Nr4a3/Mdh2/Msh2/Ndufs2/C1qtnf2/Gnmt/Bloc1s1/Mtfr2/Il6st/Pomc/Atp5f1c/Ccnb1-ps/Ndufs8/1810024B03Rik/Gys1/CYTB/Ndufs3/Ppargc1a/Afg1l/Atp5pb/Gcgr/Uqcrfs1/Sdhc/Cox4i2/Ndufv3/ATP6/Sdhaf4/Phkg2/ND6/Ndufa9/Adcy10/Cavin3/Ndufa7/Park7/Ndufb2/Igf1/Acly/Prkag2/Cox7a1/ND1/Ndufb8/Sdhb/Uqcc2/COX3/Cox8a/Ndufa1/Gadd45gip1/Ppp1r3g/Chchd10/Mtln/Atp6-ps/Cox5a/COX2/Ndufb1/Ndufa3/Atp5pf/Fxn/Ndufb11/Atp5f1d/Cisd1/Coa6/Uqcc3/Immp2l/Ndufs6/Cox7c/Bax/Ndufa6/Phkb/Ndufb6/Ndufb9/Antkmt/Apoc3/Pgf/Ndufc2/Cox6a1/Atp5me/Uqcrb/Cox7b/Cox4i1/Ndufs4/Ndufa10/Ndufb7/Mtch2/Ndufab1/Tmem135/Atp5po/Ndufa2/Ndufs5/Dnajc15/Ndufb3/Ppif/Ndufa13/Coq7/Ptges3/ND3/Ndufb10/Uqcrq/Ndufb5/Mlxipl/Ndufa8/Cox7a2/Atp5pd/Uqcrh/Atp5f1e/Ndufv2/Adra1b/Ndufs7/Ndufc1/Ndufa11/Cox5b/Lepr/Ndufa12/Atp5mf/Ccnb1/Irs2/Uqcr11/Uqcr10/Ndufa5/Cycs/Cdk1
BP	GO:0000280	nuclear division	398	-0.401485724622802	-1.87304741933146	5.74465430565377e-10	1.1528338012381e-07	1.07736092369577e-07	4393	tags=34%, list=21%, signal=27%	Igf2/Ncapg2/Fancd2/Fzr1/Cep97/Map10/Asz1/Siah1a/L3mbtl1/Bag6/Mad2l1bp/Spire2/Lcmt1/Brme1/Cdk5rap2/Rad51d/Ccnb1-ps/Smc4/Mcmdc2/Sirt7/Prdm9/Brdt/Eme1/Nfia/Slc25a31/Fancm/Klhdc8b/Ncapd3/Mre11a/Msh4/Prickle1/Hnrnpu/Phb2/Mei4/Rgcc/Nme6/Cdc14a/Cenpi/Bub1b/Cdkn1b/Ago4/Hsf2bp/Kntc1/Smc2/Pdxp/Mlh3/Pcid2/Sgo1/Pdgfrb/Ripor2/Ccnb2/Kifc5b/Sgo2a/Bub1/Tex14/Igf1/Ncaph/Spc24/Nfib/Reep4/Camk2b/Bora/Mtbp/Ncapd2/Knl1/Spata22/Zscan21/Cenpk/Psrc1/Cenps/Septin1/Ska3/Chmp4c/Cenpe/Clasp1/Cdc16/Nek2/Kifc1/Banf1/Fgfr2/Kif18b/Spdl1/Esr1/Spag5/Kif22/Fanca/Chek1/Rad54b/Zwilch/Nuf2/Ube2s/Espl1/Rad51c/Rad51/Cdca5/Racgap1/Uhrf1/Rad51ap1/Aurkb/Mad2l1/Ccsap/Cdca8/Ncapg/Cntd1/Plcb1/Ska1/Aurka/Mad1l1/Chtf18/Ttk/Ankle1/Rpl24/Ndc80/Cks2/Nusap1/Kif2c/Incenp/Msh5/Cdca2/Fignl1/Ccnb1/Smpd3/Ube2c/Aspm/Plk1/Birc5/Cpeb1/Knstrn/Top2a/Cdk1/Mki67/Prc1/Tpx2/Cdc20/Eml4
CC	GO:1990204	oxidoreductase complex	117	-0.550800496111858	-2.25491333533056	1.03599917675799e-09	1.9284040490165e-07	1.80215670747669e-07	3739	tags=47%, list=18%, signal=39%	Ndufs8/Rrm1/CYTB/Ndufs3/Uqcrfs1/Sdhc/Dbt/Ndufv3/Ndufa4/Ndufab1-ps/ND6/Ndufa9/Ncf4/Hsd17b8/Ndufa7/Ndufb2/Dmac1/ND1/Ndufb8/Sdhb/Cyb5r3/Ndufa1/Ndufb1/Ndufa3/Ndufb11/Uqcc3/Ndufs6/Ndufa6/Ndufb6/Ndufb9/Ndufc2/Uqcrb/Ndufs4/Ndufa10/Ndufb7/Ndufab1/Ndufa2/Ndufs5/Ndufb3/Ndufa13/ND3/Ndufb10/Uqcrq/Ndufb5/Ndufa8/Uqcrh/Ndufv2/Ndufs7/Ndufc1/Ndufa11/Ndufa12/Uqcr11/Uqcr10/Ndufa5/Rrm2
BP	GO:0033108	mitochondrial respiratory chain complex assembly	98	-0.56595093456893	-2.25073002013145	1.28062836469726e-09	2.32957941614475e-07	2.17706821998535e-07	2907	tags=44%, list=14%, signal=38%	Sdhaf4/Ndufab1-ps/ND6/Ndufa9/Ndufb2/Dmac1/Cox14/Fastkd3/ND1/Ndufb8/Uqcc2/Coa3/Ndufa1/Ndufb1/Ndufa3/Ndufb11/Uqcc3/Immp2l/Cox17/Ndufs6/Tmem223/Ndufa6/Ndufb6/Ndufb9/Ndufc2/Cox20/Ndufs4/Ndufa10/Ndufb7/Ndufab1/Ndufa2/Ndufs5/Ndufb3/Ndufa13/Ndufb10/Ndufb5/Ndufa8/Ndufaf8/Ndufs7/Ndufc1/Ndufa11/Ndufa12/Ndufa5
BP	GO:0140014	mitotic nuclear division	252	-0.438428411589501	-1.97685133685701	2.74502375172491e-09	4.88248224640137e-07	4.56283948064496e-07	3152	tags=31%, list=15%, signal=27%	Prickle1/Hnrnpu/Phb2/Rgcc/Nme6/Cdc14a/Cenpi/Bub1b/Cdkn1b/Kntc1/Smc2/Pdxp/Pcid2/Pdgfrb/Ripor2/Kifc5b/Bub1/Tex14/Igf1/Ncaph/Spc24/Nfib/Reep4/Bora/Mtbp/Ncapd2/Knl1/Cenpk/Psrc1/Ska3/Chmp4c/Cenpe/Clasp1/Cdc16/Nek2/Kifc1/Banf1/Fgfr2/Kif18b/Spdl1/Esr1/Spag5/Kif22/Chek1/Zwilch/Nuf2/Ube2s/Espl1/Cdca5/Racgap1/Uhrf1/Aurkb/Mad2l1/Ccsap/Cdca8/Ncapg/Ska1/Aurka/Mad1l1/Ttk/Rpl24/Ndc80/Nusap1/Kif2c/Incenp/Cdca2/Ccnb1/Smpd3/Ube2c/Plk1/Birc5/Knstrn/Cdk1/Mki67/Prc1/Tpx2/Cdc20/Eml4
BP	GO:0000028	ribosomal small subunit assembly	20	-0.84094801320596	-2.47386657641433	3.84171061060307e-09	6.66392996699016e-07	6.2276606887914e-07	1611	tags=60%, list=8%, signal=55%	Rrp7a/mt-Rnr1/Rps6-ps4/Fau/Rps5/Rps14/Rps19/Rps15/Rps25/Rps6/Rps28/Rpsa
CC	GO:0070069	cytochrome complex	38	-0.724713371957804	-2.46706779752215	4.24663479281368e-09	7.08126351701681e-07	6.61767255213465e-07	3614	tags=68%, list=17%, signal=57%	CYTB/Uqcrfs1/Cox4i2/Ndufa4/Cox6c2/Cox7a1/COX3/Cox8a/Cox5a/COX2/Coa6/Uqcc3/AA467197/Cox7c/Cox6a1/Uqcrb/Cox7b/Cox4i1/Cox6c/Uqcrq/Cox7a2/Uqcrh/Cox6b1/Cox5b/Uqcr11/Uqcr10
BP	GO:0008608	attachment of spindle microtubules to kinetochore	50	-0.666276277859904	-2.39591515756331	1.11793226235748e-08	1.75449604468809e-06	1.63963398479097e-06	2479	tags=46%, list=12%, signal=41%	Sgo1/Tex14/Spc24/Knl1/Ska3/Cenpe/Nek2/Spag5/Pmf1/Nuf2/Racgap1/Aurkb/Cdca8/Ska1/Mad1l1/Ndc80/Kif2c/Incenp/Ccnb1/Birc5/Ect2/Knstrn/Eml4
BP	GO:0007059	chromosome segregation	392	-0.387306620372863	-1.80373739770142	2.8251946313499e-08	4.26657694892917e-06	3.98725581933911e-06	4267	tags=32%, list=20%, signal=26%	Cenpq/Actb/Cep97/Map10/Bag6/Arid2/Mad2l1bp/Lcmt1/Rgs14/Cdk5rap2/Ccnb1-ps/Mau2/Smc4/Mcmdc2/Sirt7/Prdm9/Smarcd3/Haus5/Fam83d/Tubgcp3/Cenpt/Haus4/Klhdc8b/Ncapd3/Mre11a/Msh4/Prickle1/Hnrnpu/Mei4/Haus8/Itgb3bp/Cenpi/Bub1b/Cenpu/Ago4/Kntc1/Smc2/Tubb1/Mlh3/Pcid2/Sgo1/Ripor2/Ccnb2/Kifc5b/Sgo2a/Bub1/Tex14/Ncaph/Spc24/Kif4/Bcl7c/Ncapd2/Knl1/Spata22/Mapre3/Hjurp/Cenpk/Psrc1/Cenps/Septin1/Ska3/Chmp4c/Cenpe/Clasp1/Cdc16/Nek2/Cdc6/Kifc1/Smc5/Kif18b/Haus1/Spdl1/Spag5/Kif22/Tacc3/Stil/Pmf1/Dlgap5/Zwilch/Nuf2/Espl1/Brca1/Tubb5/Cdca5/Racgap1/Uhrf1/Cenph/Aurkb/Mad2l1/Ccsap/Cdca8/Ncapg/Ska1/Aurka/Mad1l1/Diaph3/Ube2u/Chtf18/Cenpl/Ttk/Ndc80/Ccdc69/Nusap1/Kif2c/Incenp/Msh5/Cdca2/Ccnb1/Ube2c/Aspm/Plk1/Oip5/Birc5/Cenpf/Esco2/Cpeb1/Ect2/Knstrn/Top2a/Cdk1/Mki67/Prc1/Tpx2/Cdc20/Eml4
BP	GO:0000070	mitotic sister chromatid segregation	176	-0.46422682543457	-2.01056356824881	4.10748149085862e-08	6.0882003431171e-06	5.68962250955971e-06	3259	tags=32%, list=16%, signal=28%	Ncapd3/Prickle1/Hnrnpu/Cenpi/Bub1b/Kntc1/Smc2/Pcid2/Ripor2/Kifc5b/Bub1/Tex14/Ncaph/Spc24/Ncapd2/Knl1/Cenpk/Psrc1/Ska3/Chmp4c/Cenpe/Clasp1/Cdc16/Nek2/Kifc1/Kif18b/Spdl1/Spag5/Kif22/Zwilch/Nuf2/Espl1/Cdca5/Racgap1/Uhrf1/Aurkb/Mad2l1/Ccsap/Cdca8/Ncapg/Ska1/Mad1l1/Ttk/Ndc80/Nusap1/Kif2c/Incenp/Ccnb1/Ube2c/Plk1/Birc5/Knstrn/Cdk1/Prc1/Tpx2/Cdc20/Eml4
CC	GO:0072686	mitotic spindle	173	-0.467375461086217	-2.02333847584072	4.58084779739676e-08	6.60907096630331e-06	6.17639315691514e-06	3765	tags=34%, list=18%, signal=28%	Nudcd2/Limk2/Dynll1/Haus5/Fam83d/Haus4/Tada3/Spout1/Hnrnpu/Tubb4b/Cdc14a/Haus8/Trappc14/Tubb1/Tubb2b/Kifc5b/Ptpn7/Ngrn/Cxcr2/Mapre3/Ska3/Cenpe/Clasp1/Cdc16/Cdc6/Kifc1/Tubb2a/Kif18b/Iqcb1/Diaph1/Haus1/Spag5/Kif22/Tacc3/Dlgap5/Espl1/Tubb5/Racgap1/Aurkb/Mad2l1/Ccsap/Ttc28/Ska1/Aurka/Mad1l1/Tbck/Ckap2/Kif20b/Tubb6/Ckap2l/Nusap1/Aspm/Plk1/Ect2/Knstrn/Cdk1/Prc1/Tpx2/Eml4
